"pokemon_form_id","normal-m-x","normal-m-y","normal-f-x","normal-f-y","shiny-m-x","shiny-m-y","shiny-f-x","shiny-f-y"
708,960,1680,960,1680,0,1710,960,1680
709,40,1710,40,1710,80,1710,40,1710
710,120,1710,120,1710,160,1710,120,1710
711,200,1710,200,1710,240,1710,200,1710
712,280,1710,280,1710,320,1710,280,1710
713,360,1710,360,1710,400,1710,360,1710
714,440,1710,440,1710,480,1710,440,1710
715,520,1710,520,1710,560,1710,520,1710
716,600,1710,600,1710,640,1710,600,1710
717,680,1710,680,1710,720,1710,680,1710
718,760,1710,760,1710,800,1710,760,1710
719,840,1710,840,1710,880,1710,840,1710
720,920,1710,920,1710,960,1710,920,1710
721,0,1740,0,1740,40,1740,0,1740
10001,80,1740,80,1740,120,1740,80,1740
10002,160,1740,160,1740,200,1740,160,1740
10003,240,1740,240,1740,280,1740,240,1740
10004,320,1740,320,1740,360,1740,320,1740
10005,400,1740,400,1740,440,1740,400,1740
10006,480,1740,480,1740,520,1740,480,1740
10007,560,1740,560,1740,600,1740,560,1740
10008,640,1740,640,1740,680,1740,640,1740
10009,720,1740,720,1740,760,1740,720,1740
10010,800,1740,800,1740,840,1740,800,1740
10011,880,1740,880,1740,920,1740,880,1740
10012,960,1740,960,1740,0,1770,960,1740
10013,40,1770,40,1770,80,1770,40,1770
10014,120,1770,120,1770,160,1770,120,1770
10015,200,1770,200,1770,240,1770,200,1770
10016,280,1770,280,1770,320,1770,280,1770
10017,360,1770,360,1770,400,1770,360,1770
10018,440,1770,440,1770,480,1770,440,1770
10019,520,1770,520,1770,560,1770,520,1770
10020,600,1770,600,1770,640,1770,600,1770
10021,680,1770,680,1770,720,1770,680,1770
10022,760,1770,760,1770,800,1770,760,1770
10023,840,1770,840,1770,880,1770,840,1770
10024,920,1770,920,1770,960,1770,920,1770
10025,0,1800,0,1800,40,1800,0,1800
10026,80,1800,80,1800,120,1800,80,1800
10027,160,1800,160,1800,200,1800,160,1800
10028,240,1800,240,1800,240,1800,240,1800
10029,280,1800,280,1800,280,1800,280,1800
10030,320,1800,320,1800,320,1800,320,1800
10031,360,1800,360,1800,400,1800,360,1800
10032,440,1800,440,1800,480,1800,440,1800
10033,520,1800,520,1800,560,1800,520,1800
10034,600,1800,600,1800,640,1800,600,1800
10035,680,1800,680,1800,720,1800,680,1800
10036,760,1800,760,1800,800,1800,760,1800
10037,840,1800,840,1800,880,1800,840,1800
10038,920,1800,920,1800,960,1800,920,1800
10039,0,1830,0,1830,40,1830,0,1830
10040,80,1830,80,1830,120,1830,80,1830
10041,360,1170,360,1170,360,1170,360,1170
10042,360,1170,360,1170,360,1170,360,1170
10043,360,1170,360,1170,360,1170,360,1170
10044,360,1170,360,1170,360,1170,360,1170
10045,360,1170,360,1170,360,1170,360,1170
10046,360,1170,360,1170,360,1170,360,1170
10047,360,1170,360,1170,360,1170,360,1170
10048,360,1170,360,1170,360,1170,360,1170
10049,360,1170,360,1170,360,1170,360,1170
10050,360,1170,360,1170,360,1170,360,1170
10051,360,1170,360,1170,360,1170,360,1170
10052,360,1170,360,1170,360,1170,360,1170
10053,360,1170,360,1170,360,1170,360,1170
10054,360,1170,360,1170,360,1170,360,1170
10055,360,1170,360,1170,360,1170,360,1170
10056,360,1170,360,1170,360,1170,360,1170
10057,360,1170,360,1170,360,1170,360,1170
10058,160,1830,160,1830,200,1830,160,1830
10059,240,1830,240,1830,280,1830,240,1830
10060,320,1830,320,1830,360,1830,320,1830
10061,400,1830,400,1830,440,1830,400,1830
10062,480,1830,480,1830,520,1830,480,1830
10063,560,1830,560,1830,600,1830,560,1830
10064,640,1830,640,1830,680,1830,640,1830
10065,720,1830,720,1830,760,1830,720,1830
10066,800,1830,800,1830,840,1830,800,1830
10067,880,1830,880,1830,920,1830,880,1830
10068,960,1830,960,1830,0,1860,960,1830
10069,40,1860,40,1860,80,1860,40,1860
10070,120,1860,120,1860,160,1860,120,1860
10071,200,1860,200,1860,240,1860,200,1860
10072,280,1860,280,1860,320,1860,280,1860
10073,360,1860,360,1860,400,1860,360,1860
10074,440,1860,440,1860,480,1860,440,1860
10075,80,1560,80,1560,80,1560,80,1560
10076,80,1560,80,1560,80,1560,80,1560
10077,80,1560,80,1560,80,1560,80,1560
10078,80,1560,80,1560,80,1560,80,1560
10079,520,1860,520,1860,560,1860,520,1860
10080,600,1860,600,1860,640,1860,600,1860
10081,680,1860,680,1860,720,1860,680,1860
10082,760,1860,760,1860,800,1860,760,1860
10083,840,1860,840,1860,880,1860,840,1860
10084,920,1860,920,1860,960,1860,920,1860
10085,360,1170,360,1170,360,1170,360,1170
10086,0,1890,0,1890,40,1890,0,1890
10087,80,1890,80,1890,120,1890,80,1890
10088,160,1890,160,1890,200,1890,160,1890
10089,240,1890,240,1890,280,1890,240,1890
10090,320,1890,320,1890,360,1890,320,1890
10091,400,1890,400,1890,440,1890,400,1890
10092,480,1890,480,1890,520,1890,480,1890
10093,560,1890,560,1890,600,1890,560,1890
10094,640,1890,640,1890,680,1890,640,1890
10095,720,1890,720,1890,760,1890,720,1890
10096,800,1890,800,1890,840,1890,800,1890
10097,880,1890,880,1890,920,1890,880,1890
10098,960,1890,960,1890,0,1920,960,1890
10099,40,1920,40,1920,80,1920,40,1920
10100,120,1920,120,1920,160,1920,120,1920
10101,200,1920,200,1920,240,1920,200,1920
10102,280,1920,280,1920,320,1920,280,1920
10103,360,1920,360,1920,400,1920,360,1920
10104,440,1920,440,1920,480,1920,440,1920
10105,520,1920,520,1920,560,1920,520,1920
10106,600,1920,600,1920,640,1920,600,1920
10107,680,1920,680,1920,720,1920,680,1920
10108,760,1920,760,1920,800,1920,760,1920
10109,840,1920,840,1920,880,1920,840,1920
10110,920,1920,920,1920,960,1920,920,1920
10111,0,1950,0,1950,40,1950,0,1950
10112,80,1950,80,1950,120,1950,80,1950
10113,160,1950,160,1950,200,1950,160,1950
10114,240,1950,240,1950,280,1950,240,1950
10115,320,1950,320,1950,360,1950,320,1950
10116,400,1950,400,1950,440,1950,400,1950
10117,480,1950,480,1950,520,1950,480,1950
10118,560,1950,560,1950,600,1950,560,1950
10119,640,1950,640,1950,680,1950,640,1950
10120,720,1950,720,1950,760,1950,720,1950
10121,800,1950,800,1950,840,1950,800,1950
10122,880,1950,880,1950,920,1950,880,1950
10123,960,1950,960,1950,0,1980,960,1950
10124,520,1620,520,1620,520,1620,520,1620
10125,40,1980,40,1980,80,1980,40,1980
10126,120,1710,120,1710,120,1710,120,1710
10127,120,1710,120,1710,120,1710,120,1710
10128,120,1710,120,1710,120,1710,120,1710
10129,200,1710,200,1710,200,1710,200,1710
10130,200,1710,200,1710,200,1710,200,1710
10131,200,1710,200,1710,200,1710,200,1710
10132,120,1980,120,1980,160,1980,120,1980
10133,200,1980,200,1980,240,1980,200,1980
10134,280,1980,280,1980,320,1980,280,1980
10135,360,1980,360,1980,400,1980,360,1980
10136,440,1980,440,1980,480,1980,440,1980
10137,520,1980,520,1980,560,1980,520,1980
10138,600,1980,600,1980,640,1980,600,1980
10139,680,1980,680,1980,720,1980,680,1980
10140,760,1980,760,1980,800,1980,760,1980
10141,840,1980,840,1980,880,1980,840,1980
10142,920,1980,920,1980,960,1980,920,1980
10143,0,2010,0,2010,40,2010,0,2010
10144,80,2010,80,2010,120,2010,80,2010
10145,160,2010,160,2010,200,2010,160,2010
10146,240,2010,240,2010,280,2010,240,2010
10147,320,2010,320,2010,360,2010,320,2010
10148,400,2010,400,2010,440,2010,400,2010
10149,480,2010,480,2010,520,2010,480,2010
10150,560,2010,560,2010,600,2010,560,2010
10151,640,2010,640,2010,680,2010,640,2010
10152,720,2010,720,2010,760,2010,720,2010
10153,800,2010,800,2010,840,2010,800,2010
10154,880,2010,880,2010,920,2010,880,2010
10155,960,2010,960,2010,0,2040,960,2010
10156,40,2040,40,2040,80,2040,40,2040
10157,120,2040,120,2040,160,2040,120,2040
10158,200,2040,200,2040,240,2040,200,2040
10159,280,2040,280,2040,320,2040,280,2040
10160,360,2040,360,2040,400,2040,360,2040
10161,440,2040,440,2040,480,2040,440,2040
10162,520,2040,520,2040,560,2040,520,2040
10163,600,2040,600,2040,640,2040,600,2040
10164,680,2040,680,2040,720,2040,680,2040
10165,760,2040,760,2040,800,2040,760,2040
10166,840,2040,840,2040,880,2040,840,2040
10167,920,2040,920,2040,960,2040,920,2040
10168,0,2070,0,2070,40,2070,0,2070
10169,80,2070,80,2070,120,2070,80,2070
10170,160,2070,160,2070,200,2070,160,2070
10171,240,2070,240,2070,280,2070,240,2070
10172,320,2070,320,2070,360,2070,320,2070
10173,400,2070,400,2070,440,2070,400,2070
10174,480,2070,480,2070,520,2070,480,2070
10175,560,2070,560,2070,600,2070,560,2070
10176,640,2070,640,2070,680,2070,640,2070
10177,720,2070,720,2070,760,2070,720,2070
10178,800,2070,800,2070,840,2070,800,2070
10179,880,2070,880,2070,920,2070,880,2070
10180,960,2070,960,2070,0,2100,960,2070
10181,40,2100,40,2100,80,2100,40,2100
10182,120,2100,120,2100,160,2100,120,2100
10183,200,2100,200,2100,240,2100,200,2100
10184,280,2100,280,2100,320,2100,280,2100
10185,360,2100,360,2100,400,2100,360,2100
10186,440,2100,440,2100,480,2100,440,2100
10187,520,2100,520,2100,560,2100,520,2100
10188,600,2100,600,2100,640,2100,600,2100
10189,680,2100,680,2100,720,2100,680,2100
10190,760,2100,760,2100,800,2100,760,2100
10191,840,2100,840,2100,880,2100,840,2100
10192,920,2100,920,2100,960,2100,920,2100
